-- Uganda admin-unit cleanup — generated 2026-05-20T16:04:51.298Z
  -- Run this in production (psql or Replit DB tab). Wrapped in a single transaction.
  BEGIN;

  -- 1) Delete the duplicate L5 rows (1455 rows that are a re-import of L4).
  DELETE FROM regions WHERE country_code='UG' AND level=5;

  -- 2) Renumber sub-counties from L4 to L3 (matches hierarchy: 1=Region, 2=District, 3=Sub-County, 4=Parish/Village).
  UPDATE regions SET level=3, updated_at=NOW() WHERE country_code='UG' AND level=4;

  -- 3) Set parent_id on all 1455 sub-counties using point-in-polygon mapping.
  --    Typo districts (Kalanga, Kitagwenga, Lake Victoria, Rubirzi) are already
  --    re-targeted to their real counterparts (Kalangala, Kitagwenda, Rubirizi).
  UPDATE regions r SET parent_id = m.parent_id, updated_at = NOW()
  FROM (VALUES
    ('6adee6ea-82fd-43ff-b6c9-970c851ad405'::uuid, '2f67edee-0b6a-47b8-b281-6e3ba54b92b9'::uuid),
  ('9f65f351-75f6-477d-8914-cfe615c46113'::uuid, '2f67edee-0b6a-47b8-b281-6e3ba54b92b9'::uuid),
  ('9d5ce2ca-047b-49b1-b72d-33b405ae6450'::uuid, '2f67edee-0b6a-47b8-b281-6e3ba54b92b9'::uuid),
  ('4bf0d10b-0e26-409b-a366-78ff766a3ebc'::uuid, '2f67edee-0b6a-47b8-b281-6e3ba54b92b9'::uuid),
  ('9bce7ee6-0d59-40b5-b39f-9fe87788fc8e'::uuid, 'de5e45e2-5c24-42c3-829d-aebb243965da'::uuid),
  ('2d7402a2-3e64-41cd-a1da-f93737e1fe4b'::uuid, 'de5e45e2-5c24-42c3-829d-aebb243965da'::uuid),
  ('7264454d-c4ca-446e-86ce-c566c000fcf8'::uuid, 'de5e45e2-5c24-42c3-829d-aebb243965da'::uuid),
  ('49857f4b-ad61-423e-8856-db4709c8f7b6'::uuid, 'de5e45e2-5c24-42c3-829d-aebb243965da'::uuid),
  ('fe071059-df3e-4ede-a1b3-ea459668f229'::uuid, 'cfa7bcde-624d-4323-a6de-1e9366939f6c'::uuid),
  ('198d41b0-35d9-4f66-a9b6-901db7ce0c86'::uuid, '8443f784-efc2-488a-9b16-4e6822665d28'::uuid),
  ('f731cbd1-b8c7-436c-b221-bc5e0708c966'::uuid, 'de5e45e2-5c24-42c3-829d-aebb243965da'::uuid),
  ('e3ab1bec-3192-43c3-ae57-be214d625c93'::uuid, '2f67edee-0b6a-47b8-b281-6e3ba54b92b9'::uuid),
  ('5aa2f31f-444e-4235-b3b7-8b283b9f8976'::uuid, 'de5e45e2-5c24-42c3-829d-aebb243965da'::uuid),
  ('08797f51-3d14-4228-a03f-e0cea5139f37'::uuid, 'de5e45e2-5c24-42c3-829d-aebb243965da'::uuid),
  ('6b107868-9eb5-42cc-ae52-b57e8ed13bfb'::uuid, '2f67edee-0b6a-47b8-b281-6e3ba54b92b9'::uuid),
  ('c0e01f31-a078-463c-9433-6a1aaed87092'::uuid, 'e3603abb-627f-4e48-8ea5-d7aaf567bd66'::uuid),
  ('f90e5177-82be-4ae5-8c3d-1f01ccc935ac'::uuid, 'e3603abb-627f-4e48-8ea5-d7aaf567bd66'::uuid),
  ('09862384-ebeb-4a16-9f7f-90f541c38900'::uuid, 'e3603abb-627f-4e48-8ea5-d7aaf567bd66'::uuid),
  ('8cec2884-c2a1-4d97-8c42-da043904ec6e'::uuid, 'e3603abb-627f-4e48-8ea5-d7aaf567bd66'::uuid),
  ('6415d0bb-a2a3-4251-af07-370e35d4ed5b'::uuid, 'e3603abb-627f-4e48-8ea5-d7aaf567bd66'::uuid),
  ('f7e73218-f8bd-4edb-bf53-4d1286fac5fe'::uuid, 'e3603abb-627f-4e48-8ea5-d7aaf567bd66'::uuid),
  ('bb9abd2d-bfc7-44e5-95de-c04c2a18e203'::uuid, 'e3603abb-627f-4e48-8ea5-d7aaf567bd66'::uuid),
  ('f3145c0f-ac8b-4ff9-8361-d2fdca9354b6'::uuid, 'e3603abb-627f-4e48-8ea5-d7aaf567bd66'::uuid),
  ('e1700ec7-30f1-4881-a49d-98a3cc0f0b7b'::uuid, 'e3603abb-627f-4e48-8ea5-d7aaf567bd66'::uuid),
  ('8b1668c7-c253-4218-90c4-26c4ca121461'::uuid, 'e3603abb-627f-4e48-8ea5-d7aaf567bd66'::uuid),
  ('c1595214-204e-4540-9d48-dd0a403c7993'::uuid, 'e3603abb-627f-4e48-8ea5-d7aaf567bd66'::uuid),
  ('37c34495-fa13-4c15-b60f-a99e65e7c37a'::uuid, 'e3603abb-627f-4e48-8ea5-d7aaf567bd66'::uuid),
  ('13a5d2b8-6d31-4e33-9659-37822eb7fa1d'::uuid, '8443f784-efc2-488a-9b16-4e6822665d28'::uuid),
  ('93d7238c-5efe-4087-92eb-50eae0e6598f'::uuid, '8443f784-efc2-488a-9b16-4e6822665d28'::uuid),
  ('62c9b156-6e98-483c-af49-5a11ecaa5ccf'::uuid, '8443f784-efc2-488a-9b16-4e6822665d28'::uuid),
  ('d8045f10-92ac-4bc8-8659-cd5274fb4892'::uuid, '8443f784-efc2-488a-9b16-4e6822665d28'::uuid),
  ('a4ce46bc-bd01-4779-9668-8326b3641c61'::uuid, '8443f784-efc2-488a-9b16-4e6822665d28'::uuid),
  ('0018a46a-65bb-4d96-85c9-0717ddab404f'::uuid, '8443f784-efc2-488a-9b16-4e6822665d28'::uuid),
  ('f540a5d5-98bf-4a8b-837d-86c1c79bd849'::uuid, '8443f784-efc2-488a-9b16-4e6822665d28'::uuid),
  ('eaa50286-34f0-4b7d-8039-e4297714212b'::uuid, '8443f784-efc2-488a-9b16-4e6822665d28'::uuid),
  ('e3c296ee-eb59-4df6-aa1f-a773c158be8d'::uuid, '3949dbf6-bada-467e-8286-6a1bcb1e9aed'::uuid),
  ('5bf10d15-d175-4b53-82fa-718f55a902a6'::uuid, '3949dbf6-bada-467e-8286-6a1bcb1e9aed'::uuid),
  ('a50bf620-2a56-4c08-8331-58d5dd1da436'::uuid, '3949dbf6-bada-467e-8286-6a1bcb1e9aed'::uuid),
  ('1b5d3a32-7af4-4e72-90ea-8b3fb605a1ee'::uuid, '3949dbf6-bada-467e-8286-6a1bcb1e9aed'::uuid),
  ('54d3c120-480a-42ce-82eb-5da91e49ee71'::uuid, '3949dbf6-bada-467e-8286-6a1bcb1e9aed'::uuid),
  ('84fa50ac-cd0f-47fc-887a-b66c9f8597b1'::uuid, '5b71d3e2-4593-49cf-9932-e732fc06f843'::uuid),
  ('54105af1-1843-440e-9d94-0fbcab017a3d'::uuid, '5b71d3e2-4593-49cf-9932-e732fc06f843'::uuid),
  ('6b20cb79-17d4-40ef-8527-8ed66bf3b922'::uuid, '5b71d3e2-4593-49cf-9932-e732fc06f843'::uuid),
  ('55a50008-3da3-47aa-92a1-b28741ecc94c'::uuid, '5b71d3e2-4593-49cf-9932-e732fc06f843'::uuid),
  ('77e6d526-5e96-476e-8d51-6f55296a2e0b'::uuid, '5b71d3e2-4593-49cf-9932-e732fc06f843'::uuid),
  ('a40dd7ed-42c8-44da-b00c-881ae66ff8c6'::uuid, '5b71d3e2-4593-49cf-9932-e732fc06f843'::uuid),
  ('9a54be86-275b-4e6c-8ef3-caebe2a482d6'::uuid, '5b71d3e2-4593-49cf-9932-e732fc06f843'::uuid),
  ('187050f5-c2c7-4464-8308-fdbb9fdf17df'::uuid, '5b71d3e2-4593-49cf-9932-e732fc06f843'::uuid),
  ('a92ca12a-7842-4e46-a66c-a46971a93800'::uuid, '5b71d3e2-4593-49cf-9932-e732fc06f843'::uuid),
  ('2951a986-b622-44d4-a10a-3350de9ebeac'::uuid, '5b71d3e2-4593-49cf-9932-e732fc06f843'::uuid),
  ('87f549a2-5b84-436f-b3f5-1b90c8c15d55'::uuid, '5b71d3e2-4593-49cf-9932-e732fc06f843'::uuid),
  ('e62162c4-8d50-46d8-922c-ab8e9ec62bae'::uuid, '5b71d3e2-4593-49cf-9932-e732fc06f843'::uuid),
  ('9651f173-09bd-44ef-9aa7-6d6f9f8c4c35'::uuid, '5b71d3e2-4593-49cf-9932-e732fc06f843'::uuid),
  ('47647089-a7a7-4174-a0b4-a9488783ae1f'::uuid, '5b71d3e2-4593-49cf-9932-e732fc06f843'::uuid),
  ('4bec2a8d-0c60-4377-b1e0-dc2586f2694b'::uuid, '5b71d3e2-4593-49cf-9932-e732fc06f843'::uuid),
  ('a0f676ae-ff9b-441b-b75f-f968ac978fa1'::uuid, '5b71d3e2-4593-49cf-9932-e732fc06f843'::uuid),
  ('bc4f819e-6077-4542-9dd9-0dece02f02fc'::uuid, '86df67ac-c643-4377-8482-b11285836f8d'::uuid),
  ('86bfab5d-27c7-4aac-b16c-1dcdb745ce88'::uuid, '1a865b62-5360-49d8-84fc-8d405b2ed35d'::uuid),
  ('a8f6ed9b-67c6-4a9c-85bc-2e361b9a6ec3'::uuid, '1a865b62-5360-49d8-84fc-8d405b2ed35d'::uuid),
  ('7c69f861-ca51-432a-86e8-e7ce3bab17f9'::uuid, '1a865b62-5360-49d8-84fc-8d405b2ed35d'::uuid),
  ('65bae944-5ba2-4b34-993e-40690b95bc4c'::uuid, '1a865b62-5360-49d8-84fc-8d405b2ed35d'::uuid),
  ('2c8f61dd-6d72-4ae1-aa8f-0365dba12828'::uuid, '1a865b62-5360-49d8-84fc-8d405b2ed35d'::uuid),
  ('945507c5-243e-43ee-b4bd-b43a29e4b601'::uuid, '1a865b62-5360-49d8-84fc-8d405b2ed35d'::uuid),
  ('a3daf959-1507-4e0d-8303-083d0bde43fd'::uuid, 'b7eaa2ea-e3e2-4219-9c77-5039ab9089ca'::uuid),
  ('615301fb-e548-4c07-b3e1-5b860f4ffb1d'::uuid, 'ae753051-ed8b-4fae-9612-81d8533c20ac'::uuid),
  ('8f1a947b-b1bf-4983-9a57-95ce2b21a09e'::uuid, 'ae753051-ed8b-4fae-9612-81d8533c20ac'::uuid),
  ('b3155519-9204-481d-a797-93051ae48331'::uuid, 'b7eaa2ea-e3e2-4219-9c77-5039ab9089ca'::uuid),
  ('1556b898-c3b4-4359-b8f7-5c65480f5b9f'::uuid, 'b7eaa2ea-e3e2-4219-9c77-5039ab9089ca'::uuid),
  ('70ffc7ac-5c4c-4bf9-8583-44324bec9372'::uuid, 'b7eaa2ea-e3e2-4219-9c77-5039ab9089ca'::uuid),
  ('78974d24-e5a6-418b-a63b-389774539bd5'::uuid, 'b7eaa2ea-e3e2-4219-9c77-5039ab9089ca'::uuid),
  ('0c9690b8-11a5-4906-901b-eace3293ecc9'::uuid, 'b7eaa2ea-e3e2-4219-9c77-5039ab9089ca'::uuid),
  ('8f5e109d-5985-4ac1-ba2e-f435ad41ba2c'::uuid, '9d0c4f82-81d3-4e29-aa97-40ccbfa1c93f'::uuid),
  ('24342057-5fbd-4026-b385-27452b7dde88'::uuid, '9d0c4f82-81d3-4e29-aa97-40ccbfa1c93f'::uuid),
  ('6b999474-2832-4f37-b83e-67b57b5c172d'::uuid, '9d0c4f82-81d3-4e29-aa97-40ccbfa1c93f'::uuid),
  ('259954e5-b22b-442d-a47e-86fdd1225648'::uuid, '9d0c4f82-81d3-4e29-aa97-40ccbfa1c93f'::uuid),
  ('70b795f2-6425-47c0-9d40-39809796c4e7'::uuid, '9d0c4f82-81d3-4e29-aa97-40ccbfa1c93f'::uuid),
  ('86186f10-dccd-49ad-bc32-04aca45662df'::uuid, '9d0c4f82-81d3-4e29-aa97-40ccbfa1c93f'::uuid),
  ('c4a2c430-9249-4597-9c35-b47df368c4b9'::uuid, '1a865b62-5360-49d8-84fc-8d405b2ed35d'::uuid),
  ('8ac4bedb-e5ee-491d-ac1a-23a8efa10c40'::uuid, '5b71d3e2-4593-49cf-9932-e732fc06f843'::uuid),
  ('e0408620-830e-4551-bc64-8585c48d8c1a'::uuid, '9d0c4f82-81d3-4e29-aa97-40ccbfa1c93f'::uuid),
  ('d6f7eb4b-8952-4143-8b6e-0d40dea49620'::uuid, '5b71d3e2-4593-49cf-9932-e732fc06f843'::uuid),
  ('46a5cfcd-8024-46a6-b06c-bccd3c33b4fb'::uuid, '9d0c4f82-81d3-4e29-aa97-40ccbfa1c93f'::uuid),
  ('f419c31a-246a-427c-b35f-7160678e55cb'::uuid, '9d0c4f82-81d3-4e29-aa97-40ccbfa1c93f'::uuid),
  ('5a3eda2c-fe60-4b6b-a532-f8b40d64c8eb'::uuid, 'ed7bfe71-6bef-40dd-ac87-aa16a8f079e3'::uuid),
  ('0393dea3-0083-44ac-9c90-a2f513548849'::uuid, 'ed7bfe71-6bef-40dd-ac87-aa16a8f079e3'::uuid),
  ('15bb20c4-ca3f-4369-8afb-d378080ce765'::uuid, 'ed7bfe71-6bef-40dd-ac87-aa16a8f079e3'::uuid),
  ('cc1df017-c481-49eb-a5e3-2d87afb48ed6'::uuid, 'ed7bfe71-6bef-40dd-ac87-aa16a8f079e3'::uuid),
  ('54700d6a-4d83-4e3f-ad1f-bdf08c75d6a6'::uuid, 'ed7bfe71-6bef-40dd-ac87-aa16a8f079e3'::uuid),
  ('4fe6b572-ebcb-4f7f-9aea-601955d4e0ce'::uuid, 'ed7bfe71-6bef-40dd-ac87-aa16a8f079e3'::uuid),
  ('6507213d-73a5-488c-af41-5bd39d01b2ee'::uuid, 'ed7bfe71-6bef-40dd-ac87-aa16a8f079e3'::uuid),
  ('33c05f18-0d8a-4d26-9be2-00f0aba6778e'::uuid, 'ed7bfe71-6bef-40dd-ac87-aa16a8f079e3'::uuid),
  ('3f34a5bc-79f7-4725-8ec5-8ff3ba039767'::uuid, 'ed7bfe71-6bef-40dd-ac87-aa16a8f079e3'::uuid),
  ('465a2665-81f3-4230-b8bf-fdfe9b75e891'::uuid, 'ae753051-ed8b-4fae-9612-81d8533c20ac'::uuid),
  ('084b3ef9-937a-40cf-b48f-f0f59bb9fa37'::uuid, '1a865b62-5360-49d8-84fc-8d405b2ed35d'::uuid),
  ('be17889b-2133-4c3f-8854-db21b096ef5a'::uuid, '1a865b62-5360-49d8-84fc-8d405b2ed35d'::uuid),
  ('f4ebd041-a065-4760-98e3-e0d3eea487b2'::uuid, '1a865b62-5360-49d8-84fc-8d405b2ed35d'::uuid),
  ('c94a33c6-095e-4de6-afc7-93fcf134b03c'::uuid, 'ed7bfe71-6bef-40dd-ac87-aa16a8f079e3'::uuid),
  ('02d3e7dc-874b-47a6-b8c6-49ffcaf6a35e'::uuid, '7e1983d5-a535-4318-8cbc-423130d4c731'::uuid),
  ('472ee01b-07de-45f5-816a-da81f9f25df9'::uuid, '7e1983d5-a535-4318-8cbc-423130d4c731'::uuid),
  ('c7f5b793-66c0-4371-a9bf-128d9a59300e'::uuid, '7e1983d5-a535-4318-8cbc-423130d4c731'::uuid),
  ('b4d4b70e-9e22-4c7f-8e56-c99ca9d21f25'::uuid, '7e1983d5-a535-4318-8cbc-423130d4c731'::uuid),
